user_id,E,AVOIDANCE,C,O,N,A,ANXIETY
06ct0t68y1acizh9eow3g5rhancrppr8,0.346594722333286,0.4898469394963471,0.8120188054789904,0.6553773084369524,0.4075692617691233,0.5059745904538957,0.38534941339396633
071nxc49ihpd0jlfmvn2lghtayy3b5n9,0.33801024913062905,0.4950223239206597,0.8127010421038543,0.6751789415089428,0.4229516183742966,0.5093378985220124,0.38483754651629065
09py5qescynpnnckmzueqzr2y49moh1o,0.3385317581880188,0.49683492277047137,0.8144791515572755,0.6751735385257307,0.408760852433016,0.5044927806768945,0.3897851917742375
0dwovd7nj6yg9m795ng2c629me0ccmrh,0.3425347513965595,0.4876501391238291,0.8154438067578873,0.6792426227524726,0.41989547855858717,0.4977986550017728,0.3909392727933506
0ibi364m7i7l01xi4xqafyathrmrrnll,0.3441990417800564,0.49829802959723035,0.8091372131514782,0.6776415157569312,0.41173883372405157,0.495132874646838,0.37920448656153943
0s308xu8rhhuqlj0jbh49z0kdx5sr2b9,0.34324210134036576,0.49554520393537627,0.8138475928914128,0.671855579463579,0.42161169234830903,0.5035622828565033,0.390310302926547
11d9lz40vkh06i6tp2mubr1qbohm8biv,0.38765967035757015,0.5361267262839607,0.8107303627975856,0.6712857993931618,0.40081732933234465,0.4932608243842167,0.4098972260209102
14ka43f4ho6puh4iyhrfzsbrdpy5yixi,0.3498071325250699,0.4882538540362627,0.8063657636970208,0.6697905627961278,0.41615492551758115,0.49633991968993985,0.3868889578066132
18n59cv9zps9sm601zu95z680wma6cvw,0.3430165589213868,0.4941599267429445,0.8119170276496831,0.6588078405065089,0.4091510828365637,0.49092536717774465,0.385765021453634
1jjc4qfpeeffirv6pnq9aulrlk2fgl3k,0.34051166336045113,0.49186148108034083,0.8121366127975855,0.6542631009983063,0.4076711411871154,0.49828366891703085,0.3893941688540338
1lvdfttfby38rwxqafl7muadiy7mfft5,0.33285991170103535,0.5017686808846853,0.8201513749238623,0.6734751488683319,0.4167168368155217,0.5053897846966762,0.38483754651629065
1nmrlqpzwa5z7pd36zy28qug14gue00t,0.3461583352055538,0.49878877988289433,0.8079404443826671,0.6792426227524726,0.40649690261780547,0.5000125897154213,0.384130897851862
1pafet4024z3sdkg590keixo01c2frgr,0.339927547986848,0.4961332589225932,0.8123542378693928,0.6710243772373419,0.4111399711256965,0.5047256086325116,0.3975280226967807
1s9ak9epkejejdgy99kuix4gqbxpjrf3,0.3430426024233261,0.5032456275474859,0.8156676907293609,0.6786346268250469,0.4277147820238628,0.4969110281310089,0.3885260988567743
1sya5ylkb5vmtm5sbo8vqph7evrj21jt,0.3419092061979561,0.5010335156601254,0.8100581875635163,0.6792290726169711,0.4201992759858834,0.4887391485117258,0.38734275756371117
20jdn2f6l8qd73yj6y2kppbc798xstql,0.3430397742104829,0.5076016712474359,0.8103862672146065,0.6674133344597212,0.40821060349235727,0.49852318607561474,0.39615367542442065
23e4gafa4tl3zgd69vzt24sljwg7hium,0.3433499544707013,0.5274187446459464,0.8071680621714202,0.670834720974441,0.40257691989202565,0.506045354127791,0.4054808711411752
26ty7w3iixzobweyinhjne1bo7bx3u5d,0.33985940334464154,0.5019967132102562,0.795949098710625,0.674381683776977,0.4196674730202159,0.4880875955136105,0.38800773486289025
2ez7hg33icitc4ycy86osihmyoaf6zmv,0.34324210134036576,0.49240887414231177,0.8110583284866678,0.6754291345829881,0.4156771988741415,0.49771652949287315,0.39189152777346264
2fs670xfe9yw8ydstcxicvsqzrdaa87b,0.33912498843325456,0.4835839892133897,0.8135196272023306,0.6792543008184595,0.4183561409600138,0.49273474701433545,0.3904569309595706
2ieolo0go8fo8wm0str85ls8s7m3tx1k,0.3821127994609261,0.5445216375094922,0.8165268884626397,0.6796744529911991,0.40505853875723324,0.4907518051013496,0.41491147740303136
2if1gnjcokhd3xf5ohbj0nnunw3puxvf,0.3395280319132161,0.49989055546127936,0.8167113496996903,0.6817304172365368,0.41621285457007773,0.4887641258386423,0.38869633140955834
2m385le0s10tvxfizbktm4sjj7xh506i,0.3435754968896802,0.504087552256745,0.8107303627975856,0.6786022000931768,0.4084152547342248,0.4956743217006652,0.3871573659412556
2mczu9ibksh2qsazz0qkgrbj7bdk87y6,0.3404264820223578,0.504584389208331,0.8144791515572755,0.6769423675376609,0.40920468824747147,0.493994821000157,0.38458469760896
2prnfocp00m0orj3ewj9ax9upu7qo4or,0.3425347513965595,0.4882734352947891,0.8135196272023306,0.6582804234790919,0.41285595698124555,0.5007097213919595,0.38527889048422964
2sqhe8tt1jeoblqs3n6uo0ztvzeika0e,0.34932516031320077,0.4792485653558369,0.8120188054789904,0.6584347797013202,0.4195079166702807,0.5077741724810639,0.38534941339396633
2zszbxip2txqztt22cogmmnatf3egx3f,0.3395806090114325,0.5039627505136839,0.8130729015572754,0.6810192390900646,0.4084089681196054,0.4989391747923784,0.38483754651629065
36o2vt1v0w4iwd29exnbgi27zi6au5fc,0.33486305069417005,0.5066434733403543,0.8163039319766168,0.6724730707505965,0.41557947890203306,0.4943359723925468,0.37895305486151903
36owol1jryds89i6sq94cqwi0d8uthkg,0.3425347513965595,0.503249506626278,0.8088154581670642,0.6826195225739624,0.4176284705432522,0.5054049704454333,0.38782407967004384
36w54uf2991wiao1halknad31ezvotiz,0.3469651239623234,0.49095600457875255,0.8168191899805207,0.658078613997064,0.4117490380856453,0.49809292396925414,0.38702924950021367
3efm6gac2ippn5rd7hq3cqfh6194oqmz,0.3418588607595852,0.49863937927445745,0.816438378406303,0.678900191471017,0.4149906740504787,0.4919305142101027,0.38782407967004384
3km44k1va2y4knrz6dlkf2u4kym34y0h,0.3500999580054508,0.4978950458961488,0.8120188054789904,0.6536006920993604,0.41958451519758244,0.5029360772429687,0.3912086950546593
3rczjyykiaxqpbeabthht21732hxm0d3,0.3461160444209079,0.49063513688168625,0.814902540171867,0.6781091848531137,0.4302029542759368,0.5001554930116441,0.39347269885210673
3sdc75b10yx0ixbpda40ckfhpc8d2u8q,0.3457702121903975,0.5058107667044527,0.8069618285118356,0.6766169817268315,0.40834998950804935,0.49395555588108436,0.3962307588068579
3x6f8m8j6hh19vqb67bhq9bbs4goyf1j,0.33831694805973384,0.49229058078652016,0.8075110343422638,0.6766169817268315,0.4115384423798743,0.5066993906271733,0.38226314175438586
3zdfak10z9plvabj8dwau3zkmbgtcpjo,0.3438478145840036,0.49905740295489565,0.8165268884626397,0.6780687984913831,0.411465684980151,0.5021463022875269,0.3879960286591478
48k5r0j4btqu8rdoq6s16ejkt01onafb,0.34831339984798215,0.49751441329877844,0.8158215493938138,0.6687448511433505,0.4176682356671656,0.5007501519787023,0.39123777786389036
4cq8dft243l5gj49pxm7iswe2bwjftxd,0.3389923092340188,0.4997312837884544,0.8155584461987337,0.6771235751334248,0.4137650591637852,0.4877464441212207,0.379140894799359
4cr6a8eebr9sa7fcv6vgqbmdg4l033v2,0.3403400360958422,0.48865736685935374,0.8145185834660633,0.683126115980556,0.40689037541250855,0.48793361285241665,0.3937255477594374
4fl04aqn59zudhd6f1908ydqlrzewjr0,0.34496779553923895,0.4887336628594385,0.8037793509158623,0.667703741961718,0.4119263950481307,0.5065526336259628,0.38782407967004384
4h7ugot0byxla1yk0nf9kg9nxyf1hlli,0.3357036558716088,0.5323947639494514,0.7952946582788601,0.6544613948533964,0.40432207675187276,0.49717665320624166,0.40290646637927047
4i1i9kgfahbizuk4rlrrqlh5tppd34zt,0.34443484749885406,0.5040764666607047,0.8088154581670642,0.6715186387872945,0.41030461134037,0.48494353406831064,0.4034017453292825
4i44lz82bo72xtgulhmbsqamzt91yn8u,0.3412399722325437,0.4996401658709448,0.8162741394799806,0.6813706199860355,0.4125753287922802,0.49860703845648,0.37901524420755733
4kgofb9pvi5pyjxjzjrplrgqj99njn2c,0.3372740157524122,0.48153072217226334,0.8094702611912914,0.6682973005821035,0.41551306683954226,0.49355594123471447,0.38283407661754076
4rec1ox4xvbbe50jcrw5ett3keehfs1s,0.3858931992914533,0.5436890255515429,0.8120727606341239,0.6789720866765265,0.4060953232184567,0.4959977636732923,0.4109979356368716
4so0t8vnmfcyw840z1mswu2td18cfjbr,0.372361565620024,0.5455460974569308,0.8107303627975856,0.6784715271813769,0.3997373229977708,0.497488641767944,0.41197395760575545
4swgb6eg121uk3sbwxo149vxfmp9ithg,0.34104738603964846,0.5023499567081646,0.8144559159620205,0.679263446373296,0.41334422242631247,0.4887685454210087,0.386819764092129
4t3jsm3ghdjuqa2b96xvgt5jnqf083qr,0.34104738603964846,0.538737386388224,0.8152304805096513,0.6806364214468781,0.40406460083211654,0.49674997742588417,0.3931372791965396
4ucsl52ybfm7q4altzes5m4yowvuu3md,0.3481436106703106,0.4890625844855398,0.811246278126024,0.686988775011087,0.4186857299766234,0.4948771157713879,0.3900222155858522
4whbe0y9fno5nfmxnqzwwydx5oqqy3py,0.34261831429437223,0.4846776550112245,0.8171099920752188,0.6764676628677424,0.4084684467547744,0.5050470650031414,0.3845260581048604
526gs9dqx6wissrl3meyisg9i6th6avn,0.34324210134036576,0.4985009656084177,0.8059825361384613,0.6808766308496383,0.4083307440093143,0.4976787587320884,0.3868889578066132
56umhe8ybfqo3udonow6e7h9nh6zfcn9,0.3389231155676579,0.4921561681949693,0.8075331254105607,0.661555039319542,0.4063917662366706,0.502475588456393,0.3885126762167119
58kvfywze12icwge7rijfk0utvr9gdk9,0.3375666473342189,0.4935946814393087,0.8089172843422638,0.671472415182265,0.4064937944726345,0.49176989118819087,0.38483754651629065
5hmfbulj8wbmeu51d8k62shniptu9zw3,0.33842882601803687,0.4994332784069047,0.8034909950219428,0.6776203626371087,0.4119072602046727,0.4842838327862103,0.38226314175438586
5i4wtm84ni0il7sciwmq0uncbtlwvmb0,0.33507898798013863,0.5018199322382402,0.8132688753927618,0.6762745504453759,0.4140588328335288,0.511180413732817,0.38497783820989107
5rh7fov0yf6vnayzixjck46q4edm2xma,0.3487934046227401,0.5065644024953875,0.811157996926754,0.6706458833444092,0.42109687267592116,0.49508816305888287,0.3867984225964342
5tm0ls7cvjptgb7ak0367o6xxsakw2hh,0.3457702121903975,0.4969861158936797,0.811675157499157,0.6792426227524726,0.4165926941937752,0.48599313666194044,0.3958562624318126
5ud94940mcd80sdw4ew16qxxmwdwmm1y,0.3874930454491791,0.5439086614944282,0.8152739985568291,0.6668321853619055,0.40395535970944657,0.5026834008403037,0.4128020106011471
5uoku9g7ox972ybb4axiiwn16717firm,0.3444192404830144,0.4925816331643324,0.8087516060036026,0.678900191471017,0.41506521498539767,0.4915980317500194,0.3900323659412556
5we816p2ml0mujwg2ha1vicr0p2qtoo3,0.34104738603964846,0.5028355363878592,0.8144152993938139,0.6783935980644233,0.40829026369464705,0.48704483937074,0.3868889578066132
62fech76sxdk37s0cta06gzzsqg71xvg,0.3321273448807688,0.4957164907888227,0.816082291581314,0.6725763591436416,0.4104359995524881,0.5014641964143878,0.3805844651179293
640i8g1cpqz1r4jy4lshpau35v54vycx,0.38254055508593915,0.5377860570778147,0.8124645784866678,0.6707545700165589,0.4038948547035048,0.48494353406831064,0.40638769939557484
6cwjjqgf7iu88wyhp1e6c6gvmwilsuir,0.33784067923095507,0.5069372069981746,0.8151844906261013,0.6734751488683319,0.4159808989877149,0.4874054149077924,0.39048616569835354
6d1rla5doi4ivwrlojrz5fpu3x6169aq,0.34364949766154596,0.5548214696629613,0.8020502573176681,0.6763076867068568,0.402596343622689,0.4959977636732923,0.4021592614234921
6d3syqencbejb4dzscqhbon4bn4t4fkc,0.3430704740757568,0.4863008509717458,0.817909902867385,0.6775817678256968,0.40657094003191646,0.5006980912512204,0.38577266837972124
6irbe1g2e6r0l4mbciguimc802h970f5,0.38496711170736847,0.5378789116251738,0.8026047166815382,0.6810192390900646,0.4060953232184567,0.49395555588108436,0.4148645168330672
6rafm58i0f3qq9q646staz263l7zx23z,0.3458764749373296,0.4953856259400289,0.814862025038869,0.649804466320936,0.41701736125618205,0.5035804048600854,0.3995950475502029
6rbqri4fyu77yr9yxtc3r5x7hti49u53,0.33246569579201357,0.5022805424511696,0.814862025038869,0.6792426227524726,0.4124177278373217,0.5089346868688007,0.39048616569835354
6vh79p7uyqrk49m5qpq238x8qx2wh2mf,0.3395051614267998,0.4937122467425503,0.8114209195163384,0.661568187771771,0.41031174881965593,0.4997886195074465,0.389779517033925
6vxnq8zfpipevsg703ahald3s5w9pjcc,0.34996228473494945,0.49273583409435967,0.8143871755946576,0.6721040857770239,0.4073696871488741,0.4898762852324363,0.384130897851862
71jryulbmhbfhue9bfwhk7lfawddealx,0.34104738603964846,0.538420750479778,0.8056367357774115,0.6652942868406736,0.3963680989482867,0.490547783406935,0.40364265856088594
7ceghjygw1lzsfnpdwno38hsq7kuj7ed,0.3457702121903975,0.5068336811208081,0.8130729015572754,0.666326582322969,0.40970009666298396,0.4820219948379259,0.4003563612127619
7f3jldpw6c5su9ugznmqr3lbgi55i82u,0.33555394527590127,0.4949329635122667,0.8117680536694216,0.6758632779255191,0.4267549078033621,0.4895162362437651,0.381504987531158
7idtl91310dbx0jzauf5c5dlpu4ico7e,0.3353719320335015,0.5486976588437664,0.8110733534429159,0.6792426227524726,0.4019751783678312,0.5059062426855447,0.4015782281505011
7j62tqfxjoaz5byk643ctgenbfjuu99h,0.33913523186027544,0.5015082101671576,0.8173300591973195,0.683126115980556,0.415504063641871,0.5039522150326473,0.384130897851862
7kdo6r8vm6flwk720audpxc2ijqa5ln9,0.34324210134036576,0.4957009828944042,0.8104362944144183,0.6758051514881046,0.4174242297981672,0.4839509288697325,0.39278027554060335
7l4pmmmbgv9sacq4p9lv7visshvd4byx,0.33679759393330144,0.49009774640144016,0.8080813728985956,0.676234164083645,0.42696510344758243,0.49645646757985995,0.38259495462841886
7ydtinx0awda0x0mpyu1lwdh0n11oek0,0.3454859914676798,0.4817166810313521,0.8166474975362287,0.6803228412970629,0.4290120120777266,0.5114788372708122,0.3867742692544246
816gpz0jt4jnjmb1osav67xw5igbp2af,0.3424549423264218,0.491687449361973,0.813479010634124,0.6663310425696841,0.41089350694883414,0.5031705247729553,0.38853072833447244
8l2kwf77tt7yyhd6ggu4n3diyhditcyg,0.3457702121903975,0.5031685045935554,0.8121289005244945,0.6760358326290157,0.4138104674492258,0.4939475442853121,0.3858738840056746
8n0ou578obejna7w0l0ha2ttl7u9jv1z,0.34051166336045113,0.5050175013991945,0.8090734175806616,0.6748520434552264,0.41677507000055364,0.49294690279958914,0.3868889578066132
8ssqkoq1idfdbhzyw45gmimai30stu34,0.3857156982304707,0.5525326406357217,0.7990574225371343,0.6724484306064069,0.39226621540286916,0.4961764153787296,0.4148645168330672
8vp74g6kssomu1a6akix6y3hqy6552t7,0.34057130902321747,0.4937254194006403,0.8141173646989331,0.6706896127516017,0.4101441525919089,0.49928841376841476,0.3851693593903236
8y3vw5wsbj8lefvmwar3v297dbkd4hiq,0.3372474489857192,0.49391582501974796,0.8157443586434254,0.6778124489666078,0.4149254916838697,0.4997460459459189,0.3869767329932687
8yj5qg4qz9jynky1imc2aiotp6uwjwxm,0.3400819327176328,0.4995763341205587,0.8135325085851643,0.6703495036536055,0.42308007054586033,0.4979511664565024,0.39109185493206255
98as6suith8cskycmudejdvhvmiwi1iy,0.3383764019101524,0.5056728545267436,0.8067308788209718,0.6894855556938575,0.4165208192904204,0.48619586659467073,0.38770713962479497
99u7e2kcxz3d8fzaqblow0fgl9u06eeg,0.3356983880381222,0.5421933214125524,0.8140448761029075,0.6568073921953811,0.403573841897543,0.4962158676944179,0.39889991525234153
9bwpkz1tsw7h8w57hs6fjpw41iusdjxn,0.3814576190167942,0.542929162867599,0.8143742743588195,0.6687175028687856,0.4060953232184567,0.4930691907955325,0.4140177746215938
9cxhzri6m0ogecxhe1303rydgp9x67lw,0.33831694805973384,0.5000714472809361,0.8205905811708979,0.6719011669450958,0.42190110405814435,0.49367137902753,0.382994665132968
9i4x0l6lzayvpooc4ybugncxxd58dvee,0.34959504197756147,0.496039980284371,0.8139316007202908,0.6810192390900646,0.43499062327495375,0.48676906064923914,0.3823145900488473
9kzwdxn6vp514xe06efyb26qdnidt3m1,0.3370000740535163,0.4966561683220271,0.8120925858819539,0.6775554053721514,0.4158348903747283,0.4957564472095649,0.37659677715230017
9ybweq2c9bw3whelacik3uxbnba9yj1i,0.3856137188965088,0.5405418483909978,0.8094998041811489,0.6711694854601812,0.40429404169386957,0.48716439356595587,0.41206109211957115
a0b2zb9018211kkel80gr80c3px5mvhc,0.33510009888391756,0.4873955840614158,0.8172977072421501,0.6808258607657443,0.41514312824417543,0.4976422550635132,0.3932968360803002
a2is3y4a06exppvypo27imxbo2bt0nc8,0.3808233069991329,0.529687566465241,0.8138677485568292,0.6712911439843271,0.40586594949939453,0.49151528137143247,0.41390838751562337
a8w5juro2x4fbxo7bnwztfz0i8e61k9k,0.34051166336045113,0.5013285095919775,0.8101141983797447,0.6644174993369896,0.42007713196272356,0.4800126942890992,0.3867294945396725
ae4d8z4xa1zpaex8je25anuz7k3vavzc,0.3837178270708227,0.5399537328084815,0.8121366127975855,0.6810974361000025,0.4044827813746216,0.5083813712529852,0.413678213871926
ae90k3wgo50si8sd1r5q99uxtnkvpdpi,0.3340451085452925,0.5051668039916098,0.8025067106758579,0.672599659246046,0.4088863915923604,0.4988006737262023,0.3847920375167581
agj1zc5wxirn0885t1cj5gsnhitoacky,0.3430704740757568,0.4975903527074736,0.8098876895740884,0.658345380744049,0.41118543327381024,0.48625174524457826,0.38155649308995726
aidphjbj9c6qakq6j5m1nfbmmiy73f9k,0.34282547817435327,0.5037512176517801,0.8130729015572754,0.6678549706013573,0.40688808218745004,0.5013535971265682,0.390582139624795
ap52gs0xsrckqp5ot84z4qeqx133uu39,0.3435754968896802,0.4923580334296986,0.8107303627975856,0.6761729701828199,0.4086082958675315,0.49633024613337556,0.3770505769093981
